id,milestone_id,profile_id,archetype_id,target_power,power_band,level,spell_ids,passive_id,pet_id
bot_free_50_rewards_2h_m12,2h,free_50_rewards,mental_controller,342,band_002,6,sussurro_medo,,
bot_free_50_rewards_2h_p0,2h,free_50_rewards,mental_controller,389,band_002,6,sussurro_medo,,
bot_free_50_rewards_2h_p12,2h,free_50_rewards,funeral_burst,436,band_002,6,,,
bot_free_50_rewards_5h_m12,5h,free_50_rewards,elemental_mixer,590,band_002,8,descarga_nervosa|marca_brasa,,
bot_free_50_rewards_5h_p0,5h,free_50_rewards,elemental_mixer,671,band_003,8,descarga_nervosa|marca_brasa,,
bot_free_50_rewards_5h_p12,5h,free_50_rewards,funeral_burst,752,band_003,8,descarga_nervosa|marca_brasa,,
bot_free_50_rewards_10h_m12,10h,free_50_rewards,elemental_mixer,840,band_003,9,descarga_nervosa|marca_brasa,,
bot_free_50_rewards_10h_p0,10h,free_50_rewards,elemental_mixer,955,band_003,9,descarga_nervosa|marca_brasa,,
bot_free_50_rewards_10h_p12,10h,free_50_rewards,funeral_burst,1070,band_003,9,descarga_nervosa|marca_brasa,,
bot_free_50_rewards_15h_m12,15h,free_50_rewards,elemental_mixer,1114,band_003,10,descarga_nervosa|marca_brasa,pulso_tempestade,
bot_free_50_rewards_15h_p0,15h,free_50_rewards,elemental_mixer,1266,band_004,10,descarga_nervosa|marca_brasa,pulso_tempestade,
bot_free_50_rewards_15h_p12,15h,free_50_rewards,funeral_burst,1418,band_004,10,descarga_nervosa|marca_brasa,ossuario_interior,
bot_free_50_rewards_20h_m12,20h,free_50_rewards,elemental_mixer,1173,band_003,11,descarga_nervosa|marca_brasa,pulso_tempestade,
bot_free_50_rewards_20h_p0,20h,free_50_rewards,elemental_mixer,1333,band_004,11,descarga_nervosa|marca_brasa,pulso_tempestade,
bot_free_50_rewards_20h_p12,20h,free_50_rewards,funeral_burst,1493,band_004,11,descarga_nervosa|marca_brasa,ossuario_interior,
bot_free_100_rewards_2h_m12,2h,free_100_rewards,funeral_burst,481,band_002,7,descarga_nervosa|marca_brasa,,
bot_free_100_rewards_2h_p0,2h,free_100_rewards,funeral_burst,547,band_002,7,descarga_nervosa|marca_brasa,,
bot_free_100_rewards_2h_p12,2h,free_100_rewards,funeral_burst,613,band_003,7,descarga_nervosa|marca_brasa,,
bot_free_100_rewards_5h_m12,5h,free_100_rewards,funeral_burst,783,band_003,9,descarga_nervosa|marca_brasa,,
bot_free_100_rewards_5h_p0,5h,free_100_rewards,funeral_burst,890,band_003,9,descarga_nervosa|marca_brasa,,
bot_free_100_rewards_5h_p12,5h,free_100_rewards,funeral_burst,997,band_003,9,descarga_nervosa|marca_brasa,,
bot_free_100_rewards_10h_m12,10h,free_100_rewards,funeral_burst,1325,band_004,11,descarga_nervosa|marca_brasa,ossuario_interior,
bot_free_100_rewards_10h_p0,10h,free_100_rewards,funeral_burst,1506,band_004,11,descarga_nervosa|marca_brasa,ossuario_interior,
bot_free_100_rewards_10h_p12,10h,free_100_rewards,funeral_burst,1687,band_004,11,descarga_nervosa|marca_brasa,ossuario_interior,
bot_free_100_rewards_15h_m12,15h,free_100_rewards,funeral_burst,1579,band_004,13,descarga_nervosa|marca_brasa,ossuario_interior,
bot_free_100_rewards_15h_p0,15h,free_100_rewards,funeral_burst,1794,band_004,13,descarga_nervosa|marca_brasa,ossuario_interior,
bot_free_100_rewards_15h_p12,15h,free_100_rewards,funeral_burst,2009,band_004,13,descarga_nervosa|marca_brasa,ossuario_interior,
bot_free_100_rewards_20h_m12,20h,free_100_rewards,funeral_burst,1742,band_004,14,descarga_nervosa|marca_brasa,ossuario_interior,
bot_free_100_rewards_20h_p0,20h,free_100_rewards,funeral_burst,1979,band_004,14,descarga_nervosa|marca_brasa,ossuario_interior,
bot_free_100_rewards_20h_p12,20h,free_100_rewards,funeral_burst,2216,band_005,14,descarga_nervosa|marca_brasa,ossuario_interior,
bot_freemium_basic_2h_m12,2h,freemium_basic,funeral_burst,507,band_002,7,descarga_nervosa|marca_brasa,,
