day,profile_id,profile_name,level,xp_total,almas,energia,sangue,cristais,ossos,diamante
1,free_casual,Free casual,7,688.5,64.55,115.8,23.5,9,6.15,0.13
2,free_casual,Free casual,9,1377,129.1,231.6,47,18,12.3,0.25
3,free_casual,Free casual,10,2065.5,193.65,347.4,70.5,27,18.45,0.38
4,free_casual,Free casual,11,2754,258.2,463.2,94,36,24.6,0.5
5,free_casual,Free casual,12,3442.5,322.75,579,117.5,45,30.75,0.63
6,free_casual,Free casual,12,4131,387.3,694.8,141,54,36.9,0.75
7,free_casual,Free casual,13,4819.5,451.85,810.6,164.5,63,43.05,0.88
8,free_casual,Free casual,14,5508,516.4,926.4,188,72,49.2,1
9,free_casual,Free casual,14,6196.5,580.95,1042.2,211.5,81,55.35,1.13
10,free_casual,Free casual,15,6885,645.5,1158,235,90,61.5,1.25
11,free_casual,Free casual,15,7573.5,710.05,1273.8,258.5,99,67.65,1.38
12,free_casual,Free casual,15,8262,774.6,1389.6,282,108,73.8,1.5
13,free_casual,Free casual,16,8950.5,839.15,1505.4,305.5,117,79.95,1.63
14,free_casual,Free casual,16,9639,903.7,1621.2,329,126,86.1,1.75
15,free_casual,Free casual,16,10327.5,968.25,1737,352.5,135,92.25,1.88
16,free_casual,Free casual,17,11016,1032.8,1852.8,376,144,98.4,2
17,free_casual,Free casual,17,11704.5,1097.35,1968.6,399.5,153,104.55,2.13
18,free_casual,Free casual,17,12393,1161.9,2084.4,423,162,110.7,2.25
19,free_casual,Free casual,18,13081.5,1226.45,2200.2,446.5,171,116.85,2.38
20,free_casual,Free casual,18,13770,1291,2316,470,180,123,2.5
21,free_casual,Free casual,18,14458.5,1355.55,2431.8,493.5,189,129.15,2.63
22,free_casual,Free casual,19,15147,1420.1,2547.6,517,198,135.3,2.75
23,free_casual,Free casual,19,15835.5,1484.65,2663.4,540.5,207,141.45,2.88
24,free_casual,Free casual,19,16524,1549.2,2779.2,564,216,147.6,3
25,free_casual,Free casual,19,17212.5,1613.75,2895,587.5,225,153.75,3.13
26,free_casual,Free casual,20,17901,1678.3,3010.8,611,234,159.9,3.25
27,free_casual,Free casual,20,18589.5,1742.85,3126.6,634.5,243,166.05,3.38
28,free_casual,Free casual,20,19278,1807.4,3242.4,658,252,172.2,3.5
29,free_casual,Free casual,20,19966.5,1871.95,3358.2,681.5,261,178.35,3.63
30,free_casual,Free casual,20,20655,1936.5,3474,705,270,184.5,3.75
31,free_casual,Free casual,21,21343.5,2001.05,3589.8,728.5,279,190.65,3.88
32,free_casual,Free casual,21,22032,2065.6,3705.6,752,288,196.8,4
33,free_casual,Free casual,21,22720.5,2130.15,3821.4,775.5,297,202.95,4.13
34,free_casual,Free casual,21,23409,2194.7,3937.2,799,306,209.1,4.25
35,free_casual,Free casual,21,24097.5,2259.25,4053,822.5,315,215.25,4.38
36,free_casual,Free casual,22,24786,2323.8,4168.8,846,324,221.4,4.5
37,free_casual,Free casual,22,25474.5,2388.35,4284.6,869.5,333,227.55,4.63
38,free_casual,Free casual,22,26163,2452.9,4400.4,893,342,233.7,4.75
39,free_casual,Free casual,22,26851.5,2517.45,4516.2,916.5,351,239.85,4.88
40,free_casual,Free casual,22,27540,2582,4632,940,360,246,5
41,free_casual,Free casual,23,28228.5,2646.55,4747.8,963.5,369,252.15,5.13
42,free_casual,Free casual,23,28917,2711.1,4863.6,987,378,258.3,5.25
43,free_casual,Free casual,23,29605.5,2775.65,4979.4,1010.5,387,264.45,5.38
44,free_casual,Free casual,23,30294,2840.2,5095.2,1034,396,270.6,5.5
45,free_casual,Free casual,23,30982.5,2904.75,5211,1057.5,405,276.75,5.63
46,free_casual,Free casual,23,31671,2969.3,5326.8,1081,414,282.9,5.75
47,free_casual,Free casual,24,32359.5,3033.85,5442.6,1104.5,423,289.05,5.88
48,free_casual,Free casual,24,33048,3098.4,5558.4,1128,432,295.2,6
49,free_casual,Free casual,24,33736.5,3162.95,5674.2,1151.5,441,301.35,6.13
50,free_casual,Free casual,24,34425,3227.5,5790,1175,450,307.5,6.25
51,free_casual,Free casual,24,35113.5,3292.05,5905.8,1198.5,459,313.65,6.38
52,free_casual,Free casual,24,35802,3356.6,6021.6,1222,468,319.8,6.5
53,free_casual,Free casual,24,36490.5,3421.15,6137.4,1245.5,477,325.95,6.63
54,free_casual,Free casual,25,37179,3485.7,6253.2,1269,486,332.1,6.75
55,free_casual,Free casual,25,37867.5,3550.25,6369,1292.5,495,338.25,6.88
56,free_casual,Free casual,25,38556,3614.8,6484.8,1316,504,344.4,7
57,free_casual,Free casual,25,39244.5,3679.35,6600.6,1339.5,513,350.55,7.13
58,free_casual,Free casual,25,39933,3743.9,6716.4,1363,522,356.7,7.25
59,free_casual,Free casual,25,40621.5,3808.45,6832.2,1386.5,531,362.85,7.38
60,free_casual,Free casual,25,41310,3873,6948,1410,540,369,7.5
61,free_casual,Free casual,26,41998.5,3937.55,7063.8,1433.5,549,375.15,7.63
62,free_casual,Free casual,26,42687,4002.1,7179.6,1457,558,381.3,7.75
63,free_casual,Free casual,26,43375.5,4066.65,7295.4,1480.5,567,387.45,7.88
64,free_casual,Free casual,26,44064,4131.2,7411.2,1504,576,393.6,8
65,free_casual,Free casual,26,44752.5,4195.75,7527,1527.5,585,399.75,8.13
66,free_casual,Free casual,26,45441,4260.3,7642.8,1551,594,405.9,8.25
67,free_casual,Free casual,26,46129.5,4324.85,7758.6,1574.5,603,412.05,8.38
68,free_casual,Free casual,26,46818,4389.4,7874.4,1598,612,418.2,8.5
69,free_casual,Free casual,27,47506.5,4453.95,7990.2,1621.5,621,424.35,8.63
70,free_casual,Free casual,27,48195,4518.5,8106,1645,630,430.5,8.75
71,free_casual,Free casual,27,48883.5,4583.05,8221.8,1668.5,639,436.65,8.88
72,free_casual,Free casual,27,49572,4647.6,8337.6,1692,648,442.8,9
73,free_casual,Free casual,27,50260.5,4712.15,8453.4,1715.5,657,448.95,9.13
74,free_casual,Free casual,27,50949,4776.7,8569.2,1739,666,455.1,9.25
75,free_casual,Free casual,27,51637.5,4841.25,8685,1762.5,675,461.25,9.38
76,free_casual,Free casual,27,52326,4905.8,8800.8,1786,684,467.4,9.5
77,free_casual,Free casual,27,53014.5,4970.35,8916.6,1809.5,693,473.55,9.63
78,free_casual,Free casual,28,53703,5034.9,9032.4,1833,702,479.7,9.75
79,free_casual,Free casual,28,54391.5,5099.45,9148.2,1856.5,711,485.85,9.88
80,free_casual,Free casual,28,55080,5164,9264,1880,720,492,10
81,free_casual,Free casual,28,55768.5,5228.55,9379.8,1903.5,729,498.15,10.13
82,free_casual,Free casual,28,56457,5293.1,9495.6,1927,738,504.3,10.25
83,free_casual,Free casual,28,57145.5,5357.65,9611.4,1950.5,747,510.45,10.38
84,free_casual,Free casual,28,57834,5422.2,9727.2,1974,756,516.6,10.5
85,free_casual,Free casual,28,58522.5,5486.75,9843,1997.5,765,522.75,10.63
86,free_casual,Free casual,28,59211,5551.3,9958.8,2021,774,528.9,10.75
87,free_casual,Free casual,29,59899.5,5615.85,10074.6,2044.5,783,535.05,10.88
88,free_casual,Free casual,29,60588,5680.4,10190.4,2068,792,541.2,11
89,free_casual,Free casual,29,61276.5,5744.95,10306.2,2091.5,801,547.35,11.13
90,free_casual,Free casual,29,61965,5809.5,10422,2115,810,553.5,11.25
91,free_casual,Free casual,29,62653.5,5874.05,10537.8,2138.5,819,559.65,11.38
92,free_casual,Free casual,29,63342,5938.6,10653.6,2162,828,565.8,11.5
93,free_casual,Free casual,29,64030.5,6003.15,10769.4,2185.5,837,571.95,11.63
94,free_casual,Free casual,29,64719,6067.7,10885.2,2209,846,578.1,11.75
95,free_casual,Free casual,29,65407.5,6132.25,11001,2232.5,855,584.25,11.88
96,free_casual,Free casual,29,66096,6196.8,11116.8,2256,864,590.4,12
97,free_casual,Free casual,30,66784.5,6261.35,11232.6,2279.5,873,596.55,12.13
98,free_casual,Free casual,30,67473,6325.9,11348.4,2303,882,602.7,12.25
99,free_casual,Free casual,30,68161.5,6390.45,11464.2,2326.5,891,608.85,12.38
100,free_casual,Free casual,30,68850,6455,11580,2350,900,615,12.5
101,free_casual,Free casual,30,69538.5,6519.55,11695.8,2373.5,909,621.15,12.63
102,free_casual,Free casual,30,70227,6584.1,11811.6,2397,918,627.3,12.75
103,free_casual,Free casual,30,70915.5,6648.65,11927.4,2420.5,927,633.45,12.88
104,free_casual,Free casual,30,71604,6713.2,12043.2,2444,936,639.6,13
105,free_casual,Free casual,30,72292.5,6777.75,12159,2467.5,945,645.75,13.13
106,free_casual,Free casual,30,72981,6842.3,12274.8,2491,954,651.9,13.25
107,free_casual,Free casual,31,73669.5,6906.85,12390.6,2514.5,963,658.05,13.38
108,free_casual,Free casual,31,74358,6971.4,12506.4,2538,972,664.2,13.5
109,free_casual,Free casual,31,75046.5,7035.95,12622.2,2561.5,981,670.35,13.63
110,free_casual,Free casual,31,75735,7100.5,12738,2585,990,676.5,13.75
111,free_casual,Free casual,31,76423.5,7165.05,12853.8,2608.5,999,682.65,13.88
112,free_casual,Free casual,31,77112,7229.6,12969.6,2632,1008,688.8,14
113,free_casual,Free casual,31,77800.5,7294.15,13085.4,2655.5,1017,694.95,14.13
114,free_casual,Free casual,31,78489,7358.7,13201.2,2679,1026,701.1,14.25
115,free_casual,Free casual,31,79177.5,7423.25,13317,2702.5,1035,707.25,14.38
116,free_casual,Free casual,31,79866,7487.8,13432.8,2726,1044,713.4,14.5
117,free_casual,Free casual,31,80554.5,7552.35,13548.6,2749.5,1053,719.55,14.63
118,free_casual,Free casual,31,81243,7616.9,13664.4,2773,1062,725.7,14.75
119,free_casual,Free casual,32,81931.5,7681.45,13780.2,2796.5,1071,731.85,14.88
120,free_casual,Free casual,32,82620,7746,13896,2820,1080,738,15
1,free_active,Free ativo,9,1570,135,160,43,13,11,0.25
2,free_active,Free ativo,11,3140,270,320,86,26,22,0.5
3,free_active,Free ativo,13,4710,405,480,129,39,33,0.75
4,free_active,Free ativo,14,6280,540,640,172,52,44,1
5,free_active,Free ativo,15,7850,675,800,215,65,55,1.25
6,free_active,Free ativo,16,9420,810,960,258,78,66,1.5
7,free_active,Free ativo,17,10990,945,1120,301,91,77,1.75
8,free_active,Free ativo,18,12560,1080,1280,344,104,88,2
9,free_active,Free ativo,18,14130,1215,1440,387,117,99,2.25
10,free_active,Free ativo,19,15700,1350,1600,430,130,110,2.5
11,free_active,Free ativo,19,17270,1485,1760,473,143,121,2.75
12,free_active,Free ativo,20,18840,1620,1920,516,156,132,3
13,free_active,Free ativo,20,20410,1755,2080,559,169,143,3.25
14,free_active,Free ativo,21,21980,1890,2240,602,182,154,3.5
15,free_active,Free ativo,21,23550,2025,2400,645,195,165,3.75
16,free_active,Free ativo,22,25120,2160,2560,688,208,176,4
17,free_active,Free ativo,22,26690,2295,2720,731,221,187,4.25
18,free_active,Free ativo,23,28260,2430,2880,774,234,198,4.5
19,free_active,Free ativo,23,29830,2565,3040,817,247,209,4.75
20,free_active,Free ativo,23,31400,2700,3200,860,260,220,5
21,free_active,Free ativo,24,32970,2835,3360,903,273,231,5.25
22,free_active,Free ativo,24,34540,2970,3520,946,286,242,5.5
23,free_active,Free ativo,24,36110,3105,3680,989,299,253,5.75
24,free_active,Free ativo,25,37680,3240,3840,1032,312,264,6
25,free_active,Free ativo,25,39250,3375,4000,1075,325,275,6.25
26,free_active,Free ativo,25,40820,3510,4160,1118,338,286,6.5
27,free_active,Free ativo,26,42390,3645,4320,1161,351,297,6.75
28,free_active,Free ativo,26,43960,3780,4480,1204,364,308,7
29,free_active,Free ativo,26,45530,3915,4640,1247,377,319,7.25
30,free_active,Free ativo,26,47100,4050,4800,1290,390,330,7.5
31,free_active,Free ativo,27,48670,4185,4960,1333,403,341,7.75
32,free_active,Free ativo,27,50240,4320,5120,1376,416,352,8
33,free_active,Free ativo,27,51810,4455,5280,1419,429,363,8.25
34,free_active,Free ativo,28,53380,4590,5440,1462,442,374,8.5
35,free_active,Free ativo,28,54950,4725,5600,1505,455,385,8.75
36,free_active,Free ativo,28,56520,4860,5760,1548,468,396,9
37,free_active,Free ativo,28,58090,4995,5920,1591,481,407,9.25
38,free_active,Free ativo,29,59660,5130,6080,1634,494,418,9.5
39,free_active,Free ativo,29,61230,5265,6240,1677,507,429,9.75
40,free_active,Free ativo,29,62800,5400,6400,1720,520,440,10
41,free_active,Free ativo,29,64370,5535,6560,1763,533,451,10.25
42,free_active,Free ativo,29,65940,5670,6720,1806,546,462,10.5
43,free_active,Free ativo,30,67510,5805,6880,1849,559,473,10.75
44,free_active,Free ativo,30,69080,5940,7040,1892,572,484,11
45,free_active,Free ativo,30,70650,6075,7200,1935,585,495,11.25
46,free_active,Free ativo,30,72220,6210,7360,1978,598,506,11.5
47,free_active,Free ativo,31,73790,6345,7520,2021,611,517,11.75
48,free_active,Free ativo,31,75360,6480,7680,2064,624,528,12
49,free_active,Free ativo,31,76930,6615,7840,2107,637,539,12.25
50,free_active,Free ativo,31,78500,6750,8000,2150,650,550,12.5
51,free_active,Free ativo,31,80070,6885,8160,2193,663,561,12.75
52,free_active,Free ativo,32,81640,7020,8320,2236,676,572,13
53,free_active,Free ativo,32,83210,7155,8480,2279,689,583,13.25
54,free_active,Free ativo,32,84780,7290,8640,2322,702,594,13.5
55,free_active,Free ativo,32,86350,7425,8800,2365,715,605,13.75
56,free_active,Free ativo,32,87920,7560,8960,2408,728,616,14
57,free_active,Free ativo,32,89490,7695,9120,2451,741,627,14.25
58,free_active,Free ativo,33,91060,7830,9280,2494,754,638,14.5
59,free_active,Free ativo,33,92630,7965,9440,2537,767,649,14.75
60,free_active,Free ativo,33,94200,8100,9600,2580,780,660,15
61,free_active,Free ativo,33,95770,8235,9760,2623,793,671,15.25
62,free_active,Free ativo,33,97340,8370,9920,2666,806,682,15.5
63,free_active,Free ativo,34,98910,8505,10080,2709,819,693,15.75
64,free_active,Free ativo,34,100480,8640,10240,2752,832,704,16
65,free_active,Free ativo,34,102050,8775,10400,2795,845,715,16.25
66,free_active,Free ativo,34,103620,8910,10560,2838,858,726,16.5
67,free_active,Free ativo,34,105190,9045,10720,2881,871,737,16.75
68,free_active,Free ativo,34,106760,9180,10880,2924,884,748,17
69,free_active,Free ativo,35,108330,9315,11040,2967,897,759,17.25
70,free_active,Free ativo,35,109900,9450,11200,3010,910,770,17.5
71,free_active,Free ativo,35,111470,9585,11360,3053,923,781,17.75
